Venue Name,City,State,Capacity,Age Restrictions,Region,Venue Type,Genres (top 3),Image,Website,Social Links,Source(s),Venue ID,Confidence
Magnuson Park Hangar 30,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAZj,75
Victory Hall at The Boxyard,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZaAqC,75
Kings Hall at APEX Art & Culture Center,Everett,WA,,,West,Hall,,,,,Ticketmaster,tmv-Z7r9jZaAqV,75
SOZO Sports Complex,Yakima,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAwe,75
The Chameleon - WA,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAwf,75
Plaza La Poderosa R-12,Spanaway,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaAyJ,75
Calvary Spokane,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadIV,75
Funhouse,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadJk,75
Federal Way PAEC,Federal Way,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadKL,75
Q Nightclub,Seattle,WA,,,West,Club,,,,,Ticketmaster,tmv-Z7r9jZadV7,75
Bohler Gymnasium,Pullman,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadXm,75
Washougal MX Park,Washougal,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadnJ,75
Ellensburg Rodeo Grounds,Ellensburg,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZadtP,75
Rancho La Huerta,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZaka_,75
Under the Big Top King Countys Marymoor Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Z7r9jZakkt,75
ACT Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-ZAr9jZ1e-x,75
Northwest Washington Fair,Lynden,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZFdek,75
Kirkland Performance Center,Kirkland,WA,,,West,Venue,,,,,Ticketmaster,tmv-ZFr9jZk167,75
WAMU Theater Parking,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-Za5ju3rKuqZBGuhEotXcdmbNOzr49ub6r,75
Gorge Amp,George,WA,,,West,Venue,,,,,Ticketmaster,tmv-Za5ju3rKuqZBN4RFvXEvFFyQ0lpuAKpKN,75
Pier 58,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-Za5ju3rKuqZDdE_0srKXv6Kla4rYvnNto8,75
White River Amp,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-Za5ju3rKuqZDei-eRAIZsuDzO6qZlCXTK5,75
BECU Live at Northern Quest,Airway Heights,WA,,,West,Venue,,,,,Ticketmaster,tmv-Za5ju3rKuqZDvtApvSEZakNBn-dinnjFoZ,75
The Funhouse,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ1734qg,75
Westlake Park,Seattle ,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ174Iqz,75
Union Square,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17_0_d,75
Hotel Crocodile,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17_3qS,75
999 Building - Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17__1d,75
Bell Street Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17__FN,75
Rainier Square,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17__aN,75
Here - After,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17fZrA,75
Substation,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17fekA,75
Occidental Square,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17p7qz,75
Hidden Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-rZ7HnEZ17q0Of,75
Occidental Mall,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17qJqV,75
1200 5th St, Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17qPC7,75
Railroad Way North,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-rZ7HnEZ17qPuV,75
Starfire Sports,Tukwila,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpapC8e,75
Seahawks Training Camp at Virginia Mason Athletic Center,Renton,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AR4Q,75
Showbox SoDo,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZAE777A,78
Outdoor Entertainment Center,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEZY,75
Town Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZA1vl6A,75
Fort Worden,Port Townsend,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AhlB,75
Columbia City Theater,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA7d1JA,75
St. Marks Cathedral,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpapb0e,75
Langston Hughes Performing Arts Institute,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA7vn7A,78
White Horse Golf Club,Kingston,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZ917AOpG,75
Rose & Thorn,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEv7,75
Cornish Playhouse,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpaGjHe,75
Kiana Lodge,Poulsbo,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AJ9G,75
Lucky You Lounge,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AI5Y,75
Michael Jordan's Steakhouse,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEvC,75
Muze Lounge,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEZB,75
Line & Lure,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEvb,75
Bella Vista,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AiDn,75
Seattle University Redhawk Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1evEA,75
Bannerwood Park,Bellevue,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1kdlA,75
Erickson Theatre Off Broadway,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZ917A9C7,75
Fawcett Hall at Alma Mater,Tacoma,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZ917AJ81,75
White River Amphitheatre-Lawn Chair,Auburn,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZ917A-Jn,75
Myrtle Edwards Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A-wU,75
Wheel-In Motor Movie,Port Townsend,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A0kp,75
Chambers Bay Golf Course,University Place,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A270,75
Bing Crosby Theater,Spokane,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZ917A2d7,75
Star Theatre,Spokane,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZ917A2n7,75
Skokomish Valley Grange,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A2y0,75
1700 7th Ave Garage,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A5lf,75
The Shakedown,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917A5zf,75
Islander Yacht,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ACTV,75
Christmas in Color - Federal Way,Federal Way,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AEjm,75
MattressFIRM Showplex,Puyallup,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AI1G,75
Husky Track,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AI2X,75
Wine Country Amphitheater,Walla Walla,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZ917AIk3,75
Kraken Community Iceplex,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AJBG,75
Secret Location - Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AJkI,75
The Hub at Lacey,Lacey,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ALbf,75
Tumwater High School,Tumwater,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ALji,75
Uptown Theatre,Richland,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZ917ALuU,75
Living Faith Fellowship,Pullman,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ANNn,75
Evergreen Christian Community,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ANNp,75
Mural Amphitheatre at Seattle Center,Seattle,WA,,,West,Amphitheatre,,,,,Ticketmaster,tmv-KovZ917ANex,75
Christian Faith Center - Everett,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ANx0,75
Tap House & Eatery at Ben Moore’s,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AO1Z,75
Chehalis Eagles,Chehalis,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AO8k,75
Oly Underground,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AOfH,75
"Tarte Cider, LLC",Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AOfw,75
McGavick Conference Center,Lakewood,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AOnX,75
Kraken Team Store,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AP6X,75
Kraken Training Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917API1,75
Everett Community Ice Rink,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917APgj,75
Meridian Habitat Park,Puyallup,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917APv8,75
LIT Immersive,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ARDi,75
Rock & Brews,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917ARZI,75
Gas Works Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AR_f,75
Esther Short Park and Playground,Vancouver,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AY0r,75
Kerry Hall,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZ917AYPu,75
Box Car Park,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AYra,75
Ritzville Lion's Club & Legion Hall,Ritzville,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZ917AYt1,75
Kremwerk,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AcMG,75
Massive,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AcMe,75
Clearwater RV Lot,Suquamish,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917Aceb,75
Timberline High School,Lacey,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AhYJ,75
Hotel Lobby,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AiDV,75
Hotel Pool Patio,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AiUO,75
ilani Junior Ballroom,Ridgefield,WA,,,West,Ballroom,,,,,Ticketmaster,tmv-KovZ917AmOY,75
Bamboo 8,Ridgefield,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AtEf,75
Hyatt Regency Seattle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917Atc0,75
Carnation Farms,Carnation,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZ917AtqI,75
Lindbloom Student Center,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA116lA,75
Kane Hall at The University of Washington,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZA116nA,75
Green River Community College,Auburn,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA116tA,75
Maggie Otooles Nightclub,Lakewood,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZA11E1A,75
Guild 45th Theatre,Seattle,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA11EEA,75
Mirabeau Room,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA11EFA,75
Highline Community College Gym,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA11FJA,75
Go Club,Olympia,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZA11FnA,75
Mariner High School,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA11FtA,75
Mothership,Milton,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA11l6A,75
Henry Art Gallery,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA11lIA,75
New Everett Theatre,Everett,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA11laA,78
Kitsap Pavilion,Bremerton,WA,,,West,Pavilion,,,,,Ticketmaster,tmv-KovZpZA11ldA,75
Hub Ballroom,Seattle,WA,,All Ages,West,Ballroom,,,,,Ticketmaster,tmv-KovZpZA11lvA,78
Miracle Ranch,Port Orchard,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1J7IA,78
The Seasons Performance Hall,Yakima,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZA1e6JA,75
TURNING POINT OPEN BIBLE,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1evlA,75
THE SERVICE STATION,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1evnA,75
Bellevue Doubletree Hotel,Bellevue,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1kaEA,75
Columbia Theatre for Performing Arts,Longview,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1kaIA,75
Best Western Executive Inn,Tacoma,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1kalA,78
Cinerama,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1kdJA,75
Bethel Christian,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1keIA,75
Crown Plaza Hotel,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1kelA,75
Wilson High School,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1lJ1A,75
YAKIMA CAPITOL THEATRE,Yakima,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1lJ6A,78
Uw School of Music,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1lJEA,75
Yakima Valley Sundome,Yakima,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1lknA,75
The Clipper,Olympia,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nevA,75
Royal Restaurant and Lounge,Bellingham,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nv1A,75
Northgate Theatre,Seattle,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1nv6A,78
Toppenish Rodeo Grounds,Toppenish,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nvAA,75
Tacoma Sports Arena,Tacoma,WA,,,West,Arena,,,,,Ticketmaster,tmv-KovZpZA1nvJA,75
Spoken Image Destiny Center,Kent,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nvdA,75
The Vault,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nveA,75
Shorewood High School,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nvkA,75
The Hideaway,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nvtA,75
University Plaza Hotel,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1nvvA,75
Space Needle,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1t1lA,75
Seattle Sheraton Hotel,Seattle,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1t1nA,78
Seattle Center Opera House,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1t1tA,75
Sit and Spin,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tE7A,75
The 5050 Building,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEEA,75
Omak Stampede,Omak,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEFA,75
Novos,Tacoma,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEJA,75
Outback Jacks,Spokane,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEeA,75
The Forbidden City,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEkA,75
Seattle Design Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tElA,75
Poncho Concert Hall At Cornish College O,Seattle,WA,,,West,Hall,,,,,Ticketmaster,tmv-KovZpZA1tEnA,75
Polestar Music Gallery,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEtA,75
Rainier Valley Cultural Center,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tEvA,75
SODO Park,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tI1A,75
Northwest Arts Center,Bellevue,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tI7A,75
Quality Inn Hotel,Everett,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tIeA,75
Radisson Hotel,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tIvA,75
Port Angeles High School,Port Angeles,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tJ1A,75
Summit At Snoqualmie,Snoqualmie Ps,WA,,All Ages,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tJ7A,78
Shark Club,Kirkland,WA,,,West,Club,,,,,Ticketmaster,tmv-KovZpZA1tJEA,75
Tacoma Community College Theatre,Tacoma,WA,,All Ages,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1tJFA,78
Royal Durst Theatre,Vancouver,WA,,,West,Theatre,,,,,Ticketmaster,tmv-KovZpZA1tJJA,75
Ruperts,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tJaA,75
Planet Hollywood,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tJkA,75
Seattle Center Flag Pavillion,Seattle,WA,,,West,Venue,,,,,Ticketmaster,tmv-KovZpZA1tJtA,75
